Tooltip_IT = {
	/* LABORATORY EQUIPMENT */
	Tooltip_LabFlaskFilledWithBleach = "Beuta contenente candeggina prodotta in laboratorio.",
	Tooltip_LabFlaskFilledWithDisinfectant = "Beuta contenente disinfettante preparato in laboratorio.",
	Tooltip_CmpFlaskWithAntibodies = "Anticorpi purificati conservati in una beuta — base per la sintesi avanzata.",
	Tooltip_LabFlaskWithPurifiedWater = "Acqua purificata pronta per l'uso nelle reazioni chimiche.",
	Tooltip_CmpTestTubeWithInfectedBlood = "Campione purificato di sangue infetto. Materiale di ricerca essenziale.",
	Tooltip_CmpFlaskWithBloodCells = "Sospensione di cellule ematiche concentrate.",
	Tooltip_CmpFlaskWithBloodPlasma = "Plasma sanguigno pulito — base per sintesi e farmaci.",
	Tooltip_CmpFlaskWithLeukocytes = "Leucociti isolati — passaggio essenziale per l'estrazione degli anticorpi.",
	Tooltip_CmpTestTubeWithAntibodies = "Anticorpi purificati pronti per la sintesi della cura.",
	Tooltip_CmpFlaskWithSodiumHypochlorite = "Ipoclorito purificato — usato in vaccini e reagenti.",
	Tooltip_CmpFlaskWithAmmoniumSulfate = "Solfato di ammonio — usato per la precipitazione biologica.",
	Tooltip_CmpFlaskWithHydrogenPeroxide = "Perossido di idrogeno concentrato.",
	Tooltip_LabNeedUpdate = "QUESTO OGGETTO NON È PIÙ VALIDO.<br>CLICCA CON IL TASTO SINISTRO PER AGGIORNARLO"
}
