Tooltip_PTBR = {
	/* EQUIPAMENTOS DE LABORATÓRIO */
	Tooltip_LabTestResultNegative = "Resultado de exame sanguíneo: negativo para infecção.<br>Muita sorte dessa vez...",
	Tooltip_LabTestResultPositive = "Resultado de exame sanguíneo: positivo para infecção.<br>Parece que os dias estão contados.",
	Tooltip_LabGarbageBagWithRemains = "Restos de cadáver armazenados em saco resistente.<br>Mais seguro para descarte.",
	Tooltip_LabPlasticBagWithRemains = "Restos de pesquisa biológica armazenados em saco plástico.<br>Horrível. Mas é melhor do que deixar apodrecendo na sala.",
	Tooltip_MatInfectedBlood = "Amostra fresca de sangue infectado por zumbificação. Altamente instável.",
	Tooltip_MatTaintedBlood = "Amostra inutilizável de sangue coagulado.",
	Tooltip_MatShatteredGlass = "Vidro triturado. Pode ser fundido novamente em recipientes.",
	Tooltip_HumanBrainLow = "Cérebro infectado de humano com um aspecto horrível.<br>Já é melhor do que nada.<br><br>A amostra pode ser analisada no microscópio.<br>Pode ser guardado em um freezer para preservação.",
	Tooltip_HumanBrainMid = "Cérebro infectado de humano em um estado aceitável.<br>Dá para tirar algum proveito disso.<br><br>A amostra pode ser analisada no microscópio.<br>Pode ser guardado em um freezer para preservação.",
	Tooltip_HumanBrainHigh = "Cérebro infectado de humano em ótimo estado.<br>É possível retirar uma amostra perfeita disso aqui.<br><br>A amostra pode ser analisada no microscópio.<br>Pode ser guardado em um freezer para preservação.",
	Tooltip_LabRegularHumanBone = "Osso humano comum.<br>Pode ser usado para criação de modelos anatômicos.",
	Tooltip_LabSmallRandomHumanBones = "Pequenos ossos humanos aleatórios.<br>Podem ser usados para criação de modelos anatômicos.",
	Tooltip_LabHumanSkullWithBrain = "Craniano humano perfeitamente removido de um corpo.<br>Tem um cérebro aqui dentro!",
	Tooltip_LabHumanSkull = "Crânio humano danificado.<br>Pode ser consertado.",
	Tooltip_LabHumanSkullFixed = "Crânio humano oco consertado por alguém com pouca habilidade.<br>Por que diabos alguém teria isso?<br><br>Usado na criação de modelos anatômicos.",
	Tooltip_LabHumanSkullPart = "Fragmento de crânio humano.<br>Usado para consertar um crânio danificado",
	Tooltip_HumanTeeth = "Dentes humanos.<br>Podem ser usados para criação de modelos anatômicos.",
	Tooltip_HumanBoneLarge = "Osso humano grande.<br>Usado para criação de modelos anatômicos.",
	Tooltip_BurntHumanBrain = "Um cérebro de zumbi completamente queimado.<br><br>Não me diga que você estava tentando cozinhá-lo!?",
	Tooltip_RottenHumanBrain = "Um cérebro de zumbi totalmente podre.<br>Já não serve para mais nada."
	
	/* REAGENTES QUÍMICOS */
	Tooltip_ChHydrochloricAcidCan = "Ácido clorídrico concentrado. Manipular com extremo cuidado.",
	Tooltip_ChSodiumHydroxideBag = "Hidróxido de sódio — reagente básico para síntese química.",
	Tooltip_ChAmmonia = "Solução de amônia. Muito usada em reações químicas e limpeza pesada.",
	Tooltip_ChSulfuricAcidCan = "Ácido sulfúrico altamente corrosivo. Uso especializado.",

	/* COMPOSTOS E FLUIDOS */
	Tooltip_CmpSyringeWithBlood = "Amostra de sangue colhida via seringa. Pode ser analisada.",
	Tooltip_CmpSyringeWithTaintedBlood = "Sangue coagulado, inutilizável para pesquisa.",
	Tooltip_CmpSyringeWithBrainFluidLow = "Uma seringa contendo uma amostra cerebrospinal de baixa qualidade",
	Tooltip_CmpSyringeWithBrainFluidMid = "Uma seringa contendo uma amostra cerebrospinal de qualidade aceitável",
	Tooltip_CmpSyringeWithBrainFluidHigh = "Uma seringa contendo uma amostra cerebrospinal de ótima qualidade",


	/* MEDICAMENTOS E TRATAMENTOS */
	Tooltip_CmpAlbuminPills = "Albumina purificada. Melhora a recuperação e prolonga efeitos de vacinas.",
	Tooltip_CmpChlorineTablets = "Comprimidos purificadores de água.<br>Usada apenas em ambiente de controlado para purificar a água usada em pesquisas científicas",

	/* VACINAS E CURA */
	Tooltip_CmpSyringeWithPlainVaccine = "Vacina simples. Retarda a progressão da infecção.<br>Não usar estando saudável. Alta chance de autoinfecção.",
	Tooltip_CmpSyringeWithQualityVaccine = "Vacina de qualidade. Retarda a infecção por mais tempo e tem pequena chance de cura.<br>Há uma pequena chance de autoinfeção.",
	Tooltip_CmpSyringeWithAdvancedVaccine = "Vacina avançada. Proporciona forte resistência temporária e chance moderada de cura.<br>Chance mínima de autoinfecção.",
	Tooltip_CmpSyringeWithCure = "CURA COMPLETA. Elimina definitivamente a infecção viral.<br><br>Tente não ser mordido outra vez.",

	/* LIVROS */
	Tooltip_BkLaboratoryEquipment1 = "Guia técnico sobre construção de equipamentos de laboratório.",
	Tooltip_BkLaboratoryEquipment2 = "Manual de construção de decorações científicas.",
	Tooltip_BkLaboratoryEquipment3 = "Guia completo para uso da forja de laboratório.",
	Tooltip_BkVirologyCourses1 = "Contém as primeiras anotações do Dr. Hughson sobre anomalias sanguíneas observadas antes do incidente de Knox.<br>Ensina os fundamentos de coleta e análise de materiais biológicos.",
	Tooltip_BkVirologyCourses2 = "Contém anotações confidenciais do Dr. Hughson.<br>Ensina metodologias avançadas de criação de vacinas e antivirais.",
	Tooltip_BkChemistryCourse = "Aparentemente um livro básico de química, mas repleto de notas manuscritas sobre reagentes instáveis usados no laboratório.<br>Não parece algo que deveria estar em circulação.",
    Tooltip_LabMorgueTable = "Mesa de necropsia utilizada para autópsias e separação de restos biológicos.",

	/* OUTROS */
	Tooltip_BloodTest_Analysis = "Análise Laboratorial",
	Tooltip_BloodTest_InfectionDetected = "Infecção Detectada",
	Tooltip_BloodTest_ProgressionRate = "Taxa de Progressão",
	Tooltip_BloodTest_Severity = "Gravidade",
	Tooltip_BloodTest_Yes = "SIM",
	Tooltip_BloodTest_No = "NÃO",
	
	/* RECEITAS */
	Tooltip_LabAssembleChromatograph = "Lâmpadas verdes podem ser facilmente encontradas desmontando Walkie-Talkies.",
	Tooltip_ChmExtractAntibodiesFromLeukocytes = "Extrai anticorpos de leucócitos usando cromatografia.<br>Requer um computador próximo.",
	
	/* CONTEINERES */
	Tooltip_item_LabFlask = "Frasco de laboratório usado para armazenar líquidos e reagentes.<br><br>A água pode ser coletada diretamente da pia:<br>- A água pode ser purificada através da fervura.<br>- A água pode ser purificada com tabletes de cloro.",
	Tooltip_item_LabTestTube = "Tubo de ensaio usado para coletar amostras biológicas."

	/* SERÃO DESCARTADOS EM ATUALIZAÇÕES FUTURAS */
	Tooltip_BloodTest_Severity_Low = "Baixa (Estágio Inicial)"
	Tooltip_BloodTest_Severity_Medium = "Média (Estágio Intermediário)"
	Tooltip_BloodTest_Severity_High = "Alta (Estágio Avançado)"
	Tooltip_LabFlask = "Frasco de laboratório usado para armazenar líquidos e reagentes.",
	Tooltip_LabFlaskWater = "Frasco contendo água. Pode ser usado em reações químicas.",
	Tooltip_LabFlaskFilledWithBleach = "Frasco contendo alvejante produzido em laboratório.",
    Tooltip_LabFlaskFilledWithDisinfectant = "Frasco contendo desinfetante preparado em laboratório.",
	Tooltip_CmpFlaskWithAntibodies = "Anticorpos purificados contidos em frasco — base para sínteses avançadas.",
	Tooltip_LabFlaskWithPurifiedWater = "Água purificada pronta para uso em reações químicas.",
	Tooltip_CmpTestTubeWithInfectedBlood = "Amostra purificada de sangue infectado. Material essencial para pesquisa.",
	Tooltip_CmpFlaskWithBloodCells = "Suspensão de células sanguíneas concentradas.",
	Tooltip_CmpFlaskWithBloodPlasma = "Plasma sanguíneo limpo — base para sínteses e medicamentos.",
	Tooltip_CmpFlaskWithLeukocytes = "Leucócitos isolados — etapa essencial para obtenção de anticorpos.",
	Tooltip_CmpTestTubeWithAntibodies = "Anticorpos purificados prontos para uso em síntese de cura.",
	Tooltip_CmpFlaskWithSodiumHypochlorite = "Hipoclorito purificado — usado em vacinas e reagentes.",
	Tooltip_CmpFlaskWithAmmoniumSulfate = "Sulfato de amônio — usado para precipitação biológica.",
	Tooltip_CmpFlaskWithHydrogenPeroxide = "Peróxido de hidrogênio concentrado.",
	Tooltip_LabNeedUpdate = "ESTE ITEM NÃO É MAIS VÁLIDO.<br>CLIQUE COM BOTÃO ESQUERDO PARA ATUALIZÁ-LO",
	Tooltip_CompensationTickets = "TICKET DE COMPENSAÇÃO<br><br>Permite a troca por itens para compensar perdas causadas por atualizações do mod.<br>Pressione B e vá até a categoria TICKET_TRADE para usar",
}
