module Base
{	
	sound SIMBAproduz_TSY_1		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_01.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_44	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_44.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_45	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_45.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_46	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_46.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_47	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_47.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_48	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_48.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_49	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_49.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_50	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_50.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_51	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_51.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_52	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_52.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_53	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_53.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_54	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_54.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_55	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_55.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_56	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_56.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_57	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_57.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_58	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_58.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_59	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_59.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_60	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_60.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_61	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_61.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_62	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_62.mp3, distanceMax = 150, volume = 0.10f }	}
}
