tileDepthTextureAssignments
{
    VERSION = 1,
    Roccos_Tiles_Counters_02_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_02_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_02_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_02_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_02_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_02_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_02_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_02_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_02_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_02_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_02_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_02_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_02_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_02_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_02_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_02_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_02_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_02_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_02_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_02_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_02_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_02_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_02_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_02_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_02_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_02_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_02_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_02_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_02_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_02_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_02_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_02_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_02_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_02_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_02_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_02_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_02_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_02_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_02_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_02_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_02_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_02_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_02_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_02_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_02_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_02_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_02_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_02_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_02_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_02_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_02_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_02_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_02_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_03_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_03_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_03_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_03_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_03_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_03_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_03_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_03_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_03_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_03_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_03_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_03_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_03_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_03_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_03_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_03_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_03_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_03_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_03_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_03_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_03_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_03_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_03_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_03_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_03_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_03_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_03_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_03_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_03_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_03_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_03_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_03_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_03_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_03_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_03_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_03_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_03_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_03_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_03_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_03_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_03_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_03_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_03_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_03_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_03_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_03_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_03_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_03_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_03_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_03_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_03_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_03_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_03_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_03_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_03_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_03_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_03_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_03_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_03_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_03_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_03_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_03_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_03_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_03_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_04_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_04_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_04_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_04_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_04_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_04_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_04_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_04_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_04_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_04_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_04_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_04_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_04_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_04_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_04_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_04_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_04_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_04_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_04_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_04_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_04_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_04_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_04_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_04_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_04_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_04_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_04_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_04_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_04_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_04_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_04_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_04_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_04_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_04_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_04_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_04_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_04_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_04_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_04_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_04_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_04_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_04_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_04_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_04_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_04_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_04_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_04_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_04_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_04_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_04_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_04_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_04_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_04_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_04_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_04_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_04_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_04_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_04_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_04_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_04_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_04_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_04_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_04_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_04_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_05_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_05_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_05_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_05_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_05_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_05_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_05_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_05_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_05_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_05_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_05_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_05_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_05_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_05_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_05_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_05_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_05_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_05_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_05_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_05_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_05_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_05_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_05_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_05_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_05_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_05_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_05_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_05_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_05_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_05_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_05_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_05_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_05_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_05_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_05_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_05_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_05_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_05_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_05_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_05_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_05_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_05_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_05_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_05_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_05_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_05_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_05_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_05_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_05_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_05_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_05_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_05_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_05_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_05_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_05_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_05_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_05_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_05_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_05_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_05_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_05_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_05_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_05_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_05_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_06_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_06_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_06_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_06_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_06_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_06_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_06_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_06_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_06_16 = Roccos_Tiles_Counters_01_0,
